Ref,Val,Package,PosX,PosY,Rot,Side
"ANT1","2450AT42E0100E","2450AT42E0100E-ANT",86.610000,-50.180000,0.000000,top
"C1","10uF","C_0805_2012Metric",55.255000,-48.725000,-90.000000,top
"C2","10uF","C_0805_2012Metric",48.430000,-40.010000,0.000000,top
"C3","1uF","C_0603_1608Metric",80.670000,-38.960000,-90.000000,top
"C4","10uF","C_0603_1608Metric",78.960000,-38.960000,-90.000000,top
"C5","0.1uF","C_0603_1608Metric",77.200000,-42.090000,-90.000000,top
"C6","0.1uF","C_0603_1608Metric",80.625000,-42.090000,90.000000,top
"C7","0.1uF","C_0603_1608Metric",64.270000,-52.585000,-90.000000,top
"C8","0.1uF","C_0603_1608Metric",64.260000,-55.690000,90.000000,top
"C9","1uF","C_0603_1608Metric",76.020000,-48.530000,-90.000000,top
"C10","22pF","C_0603_1608Metric",66.085000,-55.690000,-90.000000,top
"C11","22pF","C_0603_1608Metric",71.960000,-55.690000,90.000000,top
"C12","2pF","C_0603_1608Metric",75.220000,-51.575000,-90.000000,top
"C13","2.4pF","C_0603_1608Metric",80.130000,-51.765000,-90.000000,top
"C14","12pF","C_0805_2012Metric",76.650000,-38.500000,-90.000000,top
"C15","12pF","C_0805_2012Metric",70.100000,-38.500000,-90.000000,top
"D1","LED","LED_0805_2012Metric",59.840000,-50.610000,0.000000,top
"D2","LED","LED_0805_2012Metric",59.840000,-48.433332,0.000000,top
"D3","LED","LED_0805_2012Metric",59.840000,-46.256666,0.000000,top
"D4","LED","LED_0805_2012Metric",59.840000,-44.080000,0.000000,top
"IC1","ESP32-S3FN8","ESP32-S3FN8-QFN40P700X700X90-57N-D",69.350000,-47.925000,180.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",48.360000,-54.100000,0.000000,top
"L1","L","L_0603_1608Metric",78.950000,-42.090000,-90.000000,top
"L2","L","L_0603_1608Metric",77.650000,-50.910000,180.000000,top
"Q1","MMBT3904","SOT-23",38.402500,-43.320000,180.000000,top
"Q2","MMBT3904","SOT-23",45.920000,-43.320000,0.000000,top
"R1","5.1k","R_0603_1608Metric",47.080000,-46.600000,90.000000,top
"R2","5.1k","R_0603_1608Metric",51.150000,-46.600000,90.000000,top
"R3","10k","R_0603_1608Metric",76.020000,-45.390000,-90.000000,top
"R4","0Î©","R_0603_1608Metric",73.600000,-55.690000,-90.000000,top
"R5","10k","R_0603_1608Metric",42.160000,-44.280000,0.000000,top
"R6","10k","R_0603_1608Metric",42.160000,-42.350000,180.000000,top
"RN1","R_Pack04","RES_NET_YC124_2X1_YAG",63.575800,-49.779999,0.000000,top
"U1","RT9080-33GJ5","TSOT-23-5",52.110000,-42.260000,90.000000,top
"U2","USBLC6-2P6","SOT-666",49.000000,-45.910000,90.000000,top
"X1","Crystal 40 Mhz 10ppm","Crystal_ECS-40Mhz_ECS",69.010000,-55.690000,90.000000,top
"Y1","32.768K","Crystal_SMD_3215-2Pin_3.2x1.5mm",73.375000,-40.400000,0.000000,top
